Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|hydrocortisone rectal enema 100 mg/60ml|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|methylprednisolone acetate injection suspension40 mg/ml, 80 mg/ml|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|prednisolone sodium phosphate oral solution 15mg/5ml|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|prednisone intensol oral concentrate 5 mg/ml|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|prednisone oral solution 5 mg/5ml|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|prednisone oral tablet 1 mg, 10 mg, 2.5 mg, 20mg, 5 mg, 50 mg|1|
Inflammatory Bowel Disease Agents - Treatment Of Ulcerative Colitis Or Crohn's Disease|Glucocorticoids|prednisone oral tablet therapy pack 10 mg (21),10 mg (48), 5 mg (21), 5 mg (48)|1|
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|alendronate sodium oral tablet 10 mg, 35 mg, 5mg, 70 mg||
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|calcitonin (salmon) nasal solution 200 unit/act|1|
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|calcitriol oral capsule 0.25 mcg, 0.5 mcg|1|
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|calcitriol oral solution 1 mcg/ml|1|
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|cinacalcet hcl oral tablet 30 mg, 60 mg|1|QL (60 EA per 30 days)
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|cinacalcet hcl oral tablet 90 mg|1|QL (120 EA per 30 days)
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|doxercalciferol oral capsule 0.5 mcg, 1 mcg, 2.5mcg|1|
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|ibandronate sodium oral tablet 150 mg|1|
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|NATPARA SUBCUTANEOUS CARTRIDGE100 MCG, 25 MCG, 50 MCG, 75 MCG|1|PA
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|paricalcitol oral capsule 1 mcg, 2 mcg, 4 mcg|1|
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|PROLIA SUBCUTANEOUS SOLUTIONPREFILLED SYRINGE 60 MG/ML|1|PA
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|risedronate sodium oral tablet 150 mg, 30 mg, 35mg, 35 mg (12 pack), 35 mg (4 pack), 5 mg|1|
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|TERIPARATIDE (RECOMBINANT)SUBCUTANEOUS SOLUTION PEN-INJECTOR 620 MCG/2.48ML|1|PA
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|TYMLOS SUBCUTANEOUS SOLUTION PEN-INJECTOR 3120 MCG/1.56ML|1|PA
Metabolic Bone Disease Agents - Treatment Of Bone Diseases Including Osteoporosis|Metabolic Bone Disease Agents|XGEVA SUBCUTANEOUS SOLUTION 120MG/1.7ML|1|PA
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|atropine sulfate ophthalmic solution 1 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|bevacizumab intravitreal solution prefilledsyringe 2.5 mg/0.1ml, 3 mg/0.12ml, 3.25mg/0.13ml, 3.75 mg/0.15ml|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|brimonidine tartrate-timolol ophthalmic solution0.2-0.5 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|cyclosporine ophthalmic emulsion 0.05 %|1|QL (60 EA per 30 days)
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|CYSTARAN OPHTHALMIC SOLUTION 0.44%|1|PA
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|dorzolamide hcl-timolol mal ophthalmic solution2-0.5 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|neomycin-polymyxin-dexameth ophthalmicointment 3.5-10000-0.1|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|neomycin-polymyxin-dexameth ophthalmicsuspension 3.5-10000-0.1|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|neomycin-polymyxin-gramicidin ophthalmicsolution 1.75-10000-.025|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|OXERVATE OPHTHALMIC SOLUTION 0.002%|1|PA
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|proparacaine hcl ophthalmic solution 0.5 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|sulfacetamide-prednisolone ophthalmic solution10-0.23 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Agents, Other|tobramycin-dexamethasone ophthalmicsuspension 0.3-0.1 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Allergy Agents|azelastine hcl ophthalmic solution 0.05 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Allergy Agents|cromolyn sodium ophthalmic solution 4 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Allergy Agents|olopatadine hcl ophthalmic solution 0.1 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|ak-poly-bac ophthalmic ointment 500-10000unit/gm||
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|bacitracin ophthalmic ointment 500 unit/gm|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|bacitracin-polymyxin b ophthalmic ointment 500-10000 unit/gm|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|ciprofloxacin hcl ophthalmic solution 0.3 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|erythromycin ophthalmic ointment 5 mg/gm|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|gentamicin sulfate ophthalmic solution 0.3 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|moxifloxacin hcl ophthalmic solution 0.5 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|NATACYN OPHTHALMIC SUSPENSION 5 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|ofloxacin ophthalmic solution 0.3 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|polymyxin b-trimethoprim ophthalmic solution10000-0.1 unit/ml-%|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|sulfacetamide sodium ophthalmic ointment 10 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|sulfacetamide sodium ophthalmic solution 10 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Infectives|tobramycin ophthalmic solution 0.3 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Inflammatories|dexamethasone sodium phosphate ophthalmicsolution 0.1 %||
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Inflammatories|diclofenac sodium ophthalmic solution 0.1 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Inflammatories|difluprednate ophthalmic emulsion 0.05 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Inflammatories|fluorometholone ophthalmic suspension 0.1 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Inflammatories|flurbiprofen sodium ophthalmic solution 0.03 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Inflammatories|ketorolac tromethamine ophthalmic solution 0.4%, 0.5 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Inflammatories|prednisolone acetate ophthalmic suspension 1 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Anti-Inflammatories|prednisolone sodium phosphate ophthalmicsolution 1 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Beta-Adrenergic Blocking Agents|carteolol hcl ophthalmic solution 1 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Beta-Adrenergic Blocking Agents|levobunolol hcl ophthalmic solution 0.5 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Beta-Adrenergic Blocking Agents|timolol maleate ophthalmic solution 0.25 %, 0.5%|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|acetazolamide er oral capsule extended release12 hour 500 mg|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|ALPHAGAN P OPHTHALMIC SOLUTION 0.1%|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|brimonidine tartrate ophthalmic solution 0.2 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|brinzolamide ophthalmic suspension 1 %|1|ST
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|dorzolamide hcl ophthalmic solution 2 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|methazolamide oral tablet 25 mg, 50 mg|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|pilocarpine hcl ophthalmic solution 1 %, 2 %, 4%|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|RHOPRESSA OPHTHALMIC SOLUTION 0.02%|1|ST
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|ROCKLATAN OPHTHALMIC SOLUTION0.02-0.005 %|1|ST
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Intraocular Pressure Lowering Agents, Other|SIMBRINZA OPHTHALMIC SUSPENSION 1-0.2 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Prostaglandin And Prostamide Analogs|latanoprost ophthalmic solution 0.005 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Prostaglandin And Prostamide Analogs|LUMIGAN OPHTHALMIC SOLUTION 0.01 %|1|
Ophthalmic Agents - Treatment Of Eye Conditions|Ophthalmic Prostaglandin And Prostamide Analogs|travoprost (bak free) ophthalmic solution 0.004 %|1|
Otic Agents - Treatment Of Ear Conditions|Otic Agents|acetic acid otic solution 2 %|1|
Otic Agents - Treatment Of Ear Conditions|Otic Agents|hydrocortisone-acetic acid otic solution 1-2 %|1|
Otic Agents - Treatment Of Ear Conditions|Otic Agents|neomycin-polymyxin-hc otic solution 1 %, 3.5-10000-1|1|
Otic Agents - Treatment Of Ear Conditions|Otic Agents|neomycin-polymyxin-hc otic suspension 3.5-10000-1|1|
Otic Agents - Treatment Of Ear Conditions|Otic Agents|ofloxacin otic solution 0.3 %|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|azelastine hcl nasal solution 0.1 %, 0.15 %, 137mcg/spray||
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|cetirizine hcl oral solution 1 mg/ml, 5 mg/5ml|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|clemastine fumarate oral tablet 2.68 mg|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|cyproheptadine hcl oral syrup 2 mg/5ml|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|cyproheptadine hcl oral tablet 4 mg|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|hydroxyzine hcl oral syrup 10 mg/5ml|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|hydroxyzine hcl oral tablet 10 mg|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|hydroxyzine hcl oral tablet 25 mg, 50 mg|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|levocetirizine dihydrochloride oral solution 2.5mg/5ml|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|levocetirizine dihydrochloride oral tablet 5 mg|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Antihistamines|promethazine hcl oral solution 6.25 mg/5ml|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Anti-Inflammatories, Inhaled Corticosteroids|ARNUITY ELLIPTA INHALATION AEROSOLPOWDER BREATH ACTIVATED 100MCG/ACT, 200 MCG/ACT, 50 MCG/ACT|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Anti-Inflammatories, Inhaled Corticosteroids|budesonide inhalation suspension 0.25 mg/2ml,0.5 mg/2ml, 1 mg/2ml|1|B/D
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Anti-Inflammatories, Inhaled Corticosteroids|flunisolide nasal solution 25 mcg/act (0.025%)|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Anti-Inflammatories, Inhaled Corticosteroids|fluticasone propionate hfa inhalation aerosol 110mcg/act, 220 mcg/act, 44 mcg/act|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Anti-Inflammatories, Inhaled Corticosteroids|fluticasone propionate nasal suspension 50mcg/act|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Anti-Inflammatories, Inhaled Corticosteroids|mometasone furoate nasal suspension 50 mcg/act|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Anticholinergic|ATROVENT HFA INHALATION AEROSOLSOLUTION 17 MCG/ACT||
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Anticholinergic|INCRUSE ELLIPTA INHALATION AEROSOLPOWDER BREATH ACTIVATED 62.5MCG/ACT|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Anticholinergic|ipratropium bromide inhalation solution 0.02 %|1|B/D
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Anticholinergic|ipratropium bromide nasal solution 0.03 %, 0.06%|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Anticholinergic|SPIRIVA RESPIMAT INHALATIONAEROSOL SOLUTION 1.25 MCG/ACT, 2.5MCG/ACT|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Anticholinergic|tiotropium bromide monohydrate inhalationcapsule 18 mcg|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|albuterol sulfate hfa inhalation aerosol solution108 (90 base) mcg/act, 108 (90 base) mcg/act(nda020503), 108 (90 base) mcg/act (nda020983)|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|albuterol sulfate inhalation nebulization solution(2.5 mg/3ml) 0.083%, (5 mg/ml) 0.5%, 0.63mg/3ml, 1.25 mg/3ml, 2.5 mg/0.5ml|1|B/D
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|albuterol sulfate oral syrup 2 mg/5ml|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|albuterol sulfate oral tablet 2 mg, 4 mg|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|epinephrine injection solution 0.3 mg/0.3ml|1|QL (2 EA per 30 days)
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|epinephrine injection solution auto-injector 0.15mg/0.15ml, 0.15 mg/0.3ml, 0.3 mg/0.3ml|1|QL (2 EA per 30 days)
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|formoterol fumarate inhalation nebulizationsolution 20 mcg/2ml|1|B/D
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|levalbuterol hcl inhalation nebulization solution0.31 mg/3ml, 0.63 mg/3ml, 1.25 mg/3ml|1|B/D
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|SEREVENT DISKUS INHALATIONAEROSOL POWDER BREATH ACTIVATED50 MCG/ACT|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|STRIVERDI RESPIMAT INHALATIONAEROSOL SOLUTION 2.5 MCG/ACT|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|terbutaline sulfate oral tablet 2.5 mg, 5 mg|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Bronchodilators, Sympathomimetic|VENTOLIN HFA INHALATION AEROSOLSOLUTION 108 (90 BASE) MCG/ACT|1|
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Cystic Fibrosis Agents|BRONCHITOL INHALATION CAPSULE 40MG||PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Cystic Fibrosis Agents|CAYSTON INHALATION SOLUTIONRECONSTITUTED 75 MG|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Cystic Fibrosis Agents|KALYDECO ORAL PACKET 13.4 MG, 25 MG,50 MG, 75 MG|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Cystic Fibrosis Agents|KALYDECO ORAL TABLET 150 MG|1|PA
Respiratory Tract/ Pulmonary Agents - Treatment Of Breathing Conditions|Cystic Fibrosis Agents|ORKAMBI ORAL PACKET 100-125 MG, 150-188 MG, 75-94 MG|1|PA
